<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="arcHumanAverage" name="Human (Average)" description="The average human archetype is our baseline for character creation, and portrays the most customizable example of a person. You should choose this archetype if you prefer to play “generalist” characters, who are never going to be terrible at anything. You should also choose this archetype if you have a very specific type of character in mind, since this archetype has the most customization options of the four choices.\n\nThe characteristics all start at 2, meaning your character is going to have a hard time increasing any one characteristic to a 4 or 5, but also that your character isn’t going to have any characteristic they are truly lacking in. Likewise, the strain and wound thresholds start at the average 10. Your character starts with more ranks in skills than anyone else, again playing to the idea of being a generalist. Your archetype ability is also a generalist ability.\n\nEffectively, your group gains a Story Point to spend whenever it needs it. And finally, your character starts with the most experience of any of the four archetypes. Just remember, character creation is your only chance to spend XP on characteristics (otherwise, to increase a characteristic you need to purchase the Dedication talent; see page 81). We recommend you spend most of these XP on improving your characteristics, while saving at most 25–35 experience for talents and skills." compset="Archetype" summary="Generalist Human" uniqueness="unique">
    <fieldval field="arXP" value="110"/>
    <fieldval field="arBra" value="2"/>
    <fieldval field="arAgi" value="2"/>
    <fieldval field="arInt" value="2"/>
    <fieldval field="arCun" value="2"/>
    <fieldval field="arWil" value="2"/>
    <fieldval field="arPre" value="2"/>
    <fieldval field="arWound" value="10"/>
    <fieldval field="arStrain" value="10"/>
    <fieldval field="usrLabel1" value="Starting Skill 1"/>
    <fieldval field="usrLabel2" value="Starting Skill 2"/>
    <fieldval field="usrCandid1" value="component.Skill &amp; !SkillType.CareerSkill &amp; !SkillChosen.Archetype"/>
    <fieldval field="usrCandid2" value="component.Skill &amp; !SkillType.CareerSkill &amp; !SkillChosen.Archetype"/>
    <tag group="ChooseSrc2" tag="Hero"/>
    <tag group="ChooseSrc1" tag="Hero"/>
    <tag group="User" tag="NoAutoName"/>
    <bootstrap thing="abReadyAnything"></bootstrap>
    <eval phase="Setup"><![CDATA[trustme

if (field[usrChosen1].ischosen <> 0) then
  field[usrChosen1].chosen.field[trtACFreeRank].value += 1
  field[usrChosen1].chosen.field[sklArchetypeBon].value += 1
  endif

if (field[usrChosen2].ischosen <> 0) then
  field[usrChosen2].chosen.field[sklArchetypeBon].value += 1
  field[usrChosen2].chosen.field[trtACFreeRank].value += 1
  endif]]></eval>
    </thing>
  <thing id="abReadyAnything" name="Ready for Anything" description="Once per session as an out-of-turn incidental, you may move one Story Point from the Game Master’s pool to the players’ pool." compset="Ability">
    <tag group="Hide" tag="Ability"/>
    </thing>
